Posture Duration (s),Rear Left Paw Posed Duration (s),Rear Right Paw Posed Duration (s),Rear Paws Posed Duration (s),Rear Together Paws Posed Duration (s),Rearing Duration (s),Front Left Paw Posed Duration (s),Front Right Paw Posed Duration (s),Front Paws Posed Duration (s),Front Together Paws Posed Duration (s),Other Paw Posed Duration (s),Posture Duration (s).1,Rear Left Paw Weight (g),Rear Right Paw Weight (g),Rear Paws Weight (g),Rear Together Paws Weight (g),Rearing Weight (g),Front Left Paw Weight (g),Front Right Paw Weight (g),Front Paws Weight (g),Front Together Paws Weight (g),Other Paw Weight (g),Front/Rear Weight Ratio,Left/Right Weight Ratio,Rear Left/Rear Right Weight Ratio,Posture Duration (s).2,Rear Left Paw Area (mm¬?),Rear Right Paw Area (mm¬?),Rear Paws Area (mm¬?),Rear Together Paws Area (mm¬?),Rearing Area (mm¬?),Front Left Paw Area (mm¬?),Front Right Paw Area (mm¬?),Front Paws Area (mm¬?),Front Together Paws Area (mm¬?),Other Paw Area (mm¬?),Front/Rear Area Ratio,Left/Right Area Ratio,Rear Left/Rear Right Area Ratio,Timepoint,Mouse_number,Day_timepoint,Front Left Paw Weight (%),Front Right Paw Weight (%),Front Paws Weight (%),Front Together Paws Weight (%),Rear Left Paw Weight (%),Rear Right Paw Weight (%),Rear Paws Weight (%),Rear Together Paws Weight (%),Rearing Weight (%),Other Paw Weight (%),Sample_group,Sample_name
55.981,55.521,55.521,55.981,55.981,53.516,2.493,0,2.465,0,0,55.981,12.02,12.36,24.38,24.38,24.64,0.22,0,4.92,0,0,0.2,0.99,0.97,55.981,16.89,17.51,34.4,34.4,34.77,0.34,0,7.81,0,0,0.23,0.98,0.96,1,95,0,,,,,,,,,,,107455,95
77.178,76.744,72.52,77.178,72.922,6.448,70.342,68.704,70.73,69.097,0,77.178,9.98,9.57,19.55,19.96,27.29,4.97,4.14,9.94,9.99,0,0.51,1.09,0.97,77.178,14.52,11.35,25.87,26.43,34.94,9.1,8.52,19.23,19.41,0,0.74,1.19,1.2,2,95,21,,,,,,,,,,,107455,95
44.882,44.579,44.579,44.882,44.882,14.944,26.831,28.082,29.938,25.426,4.184,44.882,10.54,9.44,19.99,19.99,28.04,3.63,3.92,11.33,12.16,0.85,0.57,1.06,1.12,44.882,13.53,13.98,27.51,27.51,31.94,6.07,5.75,17.75,19.54,1.83,0.65,0.99,0.97,3,95,35,,,,,,,,,,,107455,95
51.518,50.083,51.205,51.518,50.383,14.513,36.757,35.805,37.005,36.061,18.772,51.518,6.51,13.93,20.45,20.48,22.57,3.05,2.86,8.23,8.19,2.67,0.4,0.57,0.48,51.518,9.26,12.16,21.42,21.71,26.5,6.71,5.83,17.47,17.52,4.92,0.82,0.89,0.77,4,95,49,,,,,,,,,,,107455,95
75.267,74.641,74.641,75.267,75.267,25.346,47.923,45.382,49.921,44.113,0,75.267,14.95,13.4,28.35,28.35,33.73,4.19,3.17,11.09,11.6,0,0.39,1.15,1.12,75.267,15.61,17.07,32.68,32.68,38.72,7.02,5.06,18.2,18.84,0,0.56,1.02,0.91,5,95,63,,,,,,,,,,,107455,95
80.816,80.308,80.308,80.816,80.816,64.208,12.822,11.832,16.608,8.176,0,80.816,11.94,12.76,24.7,24.7,26.69,0.9,0.66,7.57,8.58,0,0.31,0.96,0.94,80.816,16.46,15.81,32.27,32.27,34.11,1.36,1.48,13.8,16.03,0,0.43,1.03,1.04,6,95,77,,,,,,,,,,,107455,95
58.21,57.81,57.81,58.21,58.21,27.538,26.928,25.723,30.672,22.432,0,58.21,9.49,12.59,22.09,22.09,26.97,2.63,1.99,8.76,9.89,0,0.4,0.83,0.75,58.21,14.96,15.92,30.89,30.89,34,4.49,4.01,16.13,17.93,0,0.52,0.98,0.94,7,95,91,,,,,,,,,,,107455,95
76.351,75.962,75.962,76.351,76.351,72.638,2.141,3.713,3.713,2.144,0,76.351,11.31,13.41,24.72,24.72,25.12,0.13,0.26,8.1,9.55,0,0.33,0.84,0.84,76.351,17.01,16.92,33.93,33.93,34.25,0.35,0.54,18.4,23.69,0,0.54,0.99,1.01,1,92,0,,,,,,,,,,,107455,92
74.595,74.075,74.075,74.595,74.595,72.962,0.825,1.617,1.633,0.833,0,74.595,15.71,17.12,32.83,32.83,33.07,0.07,0.1,7.85,10.62,0,0.24,0.92,0.92,74.595,17.33,21.22,38.55,38.55,38.81,0.09,0.24,14.86,19.64,0,0.39,0.81,0.82,2,92,21,,,,,,,,,,,107455,92
60.603,60.075,60.075,60.603,60.603,50.861,8.707,9.664,9.742,8.782,0,60.603,13.76,12.18,25.94,25.94,27.07,0.59,0.67,7.87,8.25,0,0.3,1.12,1.13,60.603,18.01,17.1,35.11,35.11,36.5,1.05,1.33,14.82,15.26,0,0.42,1.03,1.05,3,92,35,,,,,,,,,,,107455,92
82.479,79.365,81.845,82.479,80,16.862,64.195,57.529,65.617,56.991,0,82.479,6.36,12.59,18.95,19.24,25.41,3.17,3.87,8.85,9.39,0,0.47,0.58,0.52,82.479,10.69,13.5,24.19,24.71,36.28,6.3,7.96,17.92,18.94,0,0.74,0.79,0.8,4,92,49,,,,,,,,,,,107455,92
70.189,69.678,69.678,70.189,70.189,39.6,30.32,27.779,30.589,28.03,0,70.189,10.92,14.22,25.14,25.14,28.81,1.94,2.49,10.17,10.32,0,0.4,0.77,0.77,70.189,14.3,17.79,32.1,32.1,36.45,3.56,4.09,17.55,18.22,0,0.55,0.82,0.8,5,92,63,,,,,,,,,,,107455,92
57.75,57.414,57.414,57.75,57.75,47.56,5.282,9.11,10.19,4.205,0,57.75,12.54,11.77,24.31,24.31,25.05,0.38,0.74,6.35,8.25,0,0.26,1.03,1.07,57.75,16.54,15.57,32.11,32.11,33.57,0.58,0.94,8.57,12.35,0,0.27,1.04,1.06,6,92,77,,,,,,,,,,,107455,92
56.01,55.55,55.55,56.01,56.01,28.986,24.179,26.852,27.024,24.336,0,56.01,10.24,15.46,25.7,25.7,26.42,1.45,1.36,5.81,6.07,0,0.23,0.69,0.66,56.01,14.2,16.03,30.23,30.23,34.79,2.88,3.82,13.89,14.33,0,0.46,0.86,0.89,7,92,91,,,,,,,,,,,107455,92
58.877,58.505,58.505,58.877,58.877,5.151,49.695,53.39,53.726,50.045,6.626,58.877,15.52,19.78,35.3,35.3,46.47,8.2,7.07,16.74,17.46,0.3,0.47,0.88,0.78,58.877,18.7,21.61,40.31,40.31,46.02,10.47,10.72,23.23,24.18,0.82,0.58,0.9,0.87,1,150,0,,,,,,,,,,,97479,150
47.136,46.862,46.862,47.136,47.136,22.606,13.871,16.484,24.53,6.016,8.931,47.136,17.74,15.46,33.2,33.2,37.3,3.18,3.18,12.25,14.84,2.13,0.37,1.12,1.15,47.136,25.18,23,48.19,48.19,46.77,6.09,6.39,24.01,31.85,6.11,0.5,1.06,1.09,2,150,274,,,,,,,,,,,97479,150
45.857,45.605,45.605,45.857,45.857,14.61,26.348,28.919,31.247,24.349,4.58,45.857,19.39,17.47,36.87,36.87,45.96,6.15,5.48,17.08,18.37,0.31,0.46,1.11,1.11,45.857,20.13,19.18,39.31,39.31,48.4,9.58,9.03,27.32,29.95,1.01,0.69,1.05,1.05,3,150,294,,,,,,,,,,,97479,150
47.394,47.1,47.1,47.394,47.394,9.843,30.235,27.265,37.551,20.352,32.111,47.394,13.97,17.19,31.16,31.16,38.92,5.83,5.71,14.56,18.73,3.98,0.47,0.86,0.81,47.394,19.78,25.14,44.92,44.92,58.27,8.14,7.69,19.97,24.5,9.73,0.44,0.85,0.79,4,150,308,,,,,,,,,,,97479,150
46.803,46.49,46.49,46.803,46.803,3.551,42.94,42.94,43.252,43.252,13.554,46.803,14.97,16.2,31.17,31.17,42.55,11.84,7.31,20.71,20.71,0.78,0.66,1.14,0.92,46.803,17.66,18.4,36.06,36.06,46.65,14.06,12.55,28.79,28.79,1.54,0.8,1.02,0.96,5,150,323,,,,,,,,,,,97479,150
53.922,53.623,53.623,53.922,53.922,0,53.623,48.038,53.922,48.321,44.573,53.922,10.38,14.48,24.86,24.86,0,12.05,10.86,22.9,22.6,6.92,0.92,0.88,0.72,53.922,17.36,18.15,35.5,35.5,0,16.02,15.52,31.54,32.89,21.63,0.89,0.99,0.96,6,150,337,,,,,,,,,,,97479,150
7.202,7.128,7.128,7.202,7.202,1.2,5.94,5.94,6.002,6.002,0,7.202,19.51,17.43,36.94,36.94,49.02,8.67,7.36,19.24,19.24,0,0.52,1.14,1.12,7.202,24.7,22.06,46.76,46.76,55.18,12.35,9.56,26.29,26.29,0,0.56,1.17,1.12,7,150,351,,,,,,,,,,,97479,150
76.83,76.443,76.443,76.83,76.83,73.6,3.201,0,3.23,0,0,76.83,12.59,14.79,27.38,27.38,27.82,0.41,0,9.62,0,0,0.35,0.88,0.85,76.83,17.26,18.03,35.29,35.29,35.47,0.68,0,16.11,0,0,0.46,0.99,0.96,1,93,0,,,,,,,,,,,107455,93
63.485,62.91,62.91,63.485,63.485,61.757,1.746,1.746,1.728,1.728,0,63.485,14.37,18.08,32.46,32.46,32.68,0.24,0.13,13.51,13.51,0,0.42,0.8,0.79,63.485,20.78,19.61,40.39,40.39,40.72,0.29,0.2,17.97,17.97,0,0.44,1.06,1.06,2,93,21,,,,,,,,,,,107455,93
52.765,52.357,52.357,52.765,52.765,38.446,13.167,11.385,14.319,10.463,10.362,52.765,12.49,12.33,24.82,24.82,27.87,1.86,1.3,11.65,12.64,1.56,0.47,1.05,1.01,52.765,18.7,19.5,38.2,38.2,41.9,4.23,1.85,22.41,26.23,2.26,0.59,1.07,0.96,3,93,35,,,,,,,,,,,107455,93
73.118,65.351,72.674,73.118,65.774,44.687,23.13,24.153,28.431,19.215,0,73.118,10.18,10.82,21,22.36,26.33,2.12,1.67,9.74,10.27,0,0.46,0.98,1.02,73.118,11.91,13.05,24.96,26.77,28.98,3.97,2.72,17.19,19.28,0,0.69,1.01,0.98,4,93,49,,,,,,,,,,,107455,93
54.752,53.626,52.867,54.752,52.384,40.352,13.298,11.945,14.4,10.976,8.877,54.752,13.42,16.86,30.28,31.1,34.97,1.77,1.12,10.98,11.74,0.97,0.36,0.85,0.79,54.752,25.29,15.19,40.48,41.91,46.55,3.12,2.26,20.41,22.97,2.6,0.5,1.63,1.65,5,93,63,,,,,,,,,,,107455,93
52.32,51.961,51.961,52.32,52.32,17.775,32.355,28.065,34.545,26.323,0,52.32,10.63,11.02,21.65,21.65,27.84,3.19,2.58,8.73,9.59,0,0.4,1.02,0.97,52.32,16.97,14.62,31.59,31.59,36.93,5.68,3.95,14.56,16.78,0,0.46,1.22,1.16,6,93,77,,,,,,,,,,,107455,93
47.714,47.322,47.322,47.714,47.714,9.616,23.196,37.778,38.098,23.377,0,47.714,12.35,10.83,23.19,23.19,25.48,1.92,2.84,5.96,7.98,0,0.26,1.04,1.14,47.714,13.83,14.25,28.08,28.08,29.89,4.36,6.59,13.71,17.45,0,0.49,0.87,0.97,7,93,91,,,,,,,,,,,107455,93
48.402,48.014,48.014,48.402,48.402,43.041,5.313,5.313,5.361,5.361,0,48.402,11.26,11.07,22.33,22.33,23.39,0.46,0.78,11.17,11.17,0,0.5,0.99,1.02,48.402,15.65,14.59,30.23,30.23,31.51,0.49,1.78,20.51,20.51,0,0.68,0.99,1.07,1,94,0,,,,,,,,,,,107455,94
54.337,54.008,54.008,54.337,54.337,31.873,8.834,20.252,22.464,6.77,5.28,54.337,12.98,12.32,25.3,25.3,28.25,0.77,2.49,7.9,9.3,0.4,0.31,0.93,1.05,54.337,15.16,16.02,31.19,31.19,33.95,1.52,3.85,12.99,18.83,0.89,0.42,0.84,0.95,2,94,21,,,,,,,,,,,107455,94
52.792,52.533,52.533,52.792,52.792,48.392,2.803,3.496,4.4,1.904,0,52.792,13.18,13.24,26.42,26.42,26.95,0.31,0.4,8.54,11.03,0,0.32,0.99,1,52.792,14.09,18.6,32.69,32.69,33.23,0.61,0.65,15.07,20.09,0,0.46,0.76,0.76,3,94,35,,,,,,,,,,,107455,94
46.768,46.427,46.427,46.768,46.768,40.975,5.742,4.587,5.793,4.625,0,46.768,16.38,11.81,28.19,28.19,30.45,0.94,0.33,10.27,10,0,0.36,1.43,1.39,46.768,14.09,16.56,30.65,30.65,32.55,1.68,0.74,19.51,19.31,0,0.64,0.91,0.85,4,94,49,,,,,,,,,,,107455,94
47.471,47.156,47.156,47.471,47.471,29.041,17.451,14.704,18.43,13.949,0,47.471,12.83,12.16,24.99,24.99,29.19,2.49,1.72,10.84,12.27,0,0.43,1.1,1.05,47.471,15.62,15.62,31.23,31.23,33.91,4.17,3.07,18.65,20.72,0,0.6,1.06,1,5,94,63,,,,,,,,,,,107455,94
105.139,104.195,104.195,105.139,105.139,99.125,6.001,4.516,6.014,4.526,0,105.139,13.69,14.3,27.98,27.98,28.49,0.46,0.23,11.99,11.85,0,0.43,0.97,0.96,105.139,16.37,17.19,33.56,33.56,34.19,0.64,0.4,18.14,20.13,0,0.54,0.97,0.95,6,94,77,,,,,,,,,,,107455,94
48.691,48.375,48.375,48.691,48.691,38.641,10.008,7.863,10.05,7.89,0,48.691,12.29,13.27,25.56,25.56,27.84,1.02,0.8,8.82,10.15,0,0.35,0.95,0.93,48.691,16.76,17.55,34.31,34.31,37.2,1.82,1.24,14.79,15.86,0,0.43,0.99,0.95,7,94,91,,,,,,,,,,,107455,94
45.955,45.799,45.799,45.955,45.955,34.289,9.294,9.657,11.666,7.392,4.95,45.955,15.58,16.3,31.88,31.88,33.84,1.54,1.84,13.24,15.79,0.39,0.42,0.94,0.96,45.955,22.99,21.88,44.86,44.86,46.05,2.57,2.78,21,24.75,1.24,0.47,1.04,1.05,1,151,0,,,,,,,,,,,97479,151
46.161,46.003,46.003,46.161,46.161,16.094,23.23,26.499,30.067,19.89,12.17,46.161,17.14,17.08,34.22,34.22,42.24,3.77,4.78,13.11,15.22,3.48,0.38,0.96,1,46.161,21.36,28.34,49.7,49.7,54.38,5.84,7.59,20.59,23.7,10.94,0.41,0.76,0.75,2,151,20,,,,,,,,,,,97479,151
45.89,45.528,45.528,45.89,45.89,18.529,10.428,26.004,27.361,9.44,31.412,45.89,16.93,16.16,33.09,33.09,45.24,2.63,5.39,13.44,18.4,4,0.41,0.91,1.05,45.89,21.54,20.04,41.59,41.59,46.9,3.81,12.12,26.7,27.97,13.97,0.64,0.79,1.07,3,151,34,,,,,,,,,,,97479,151
51.299,50.937,50.937,51.299,51.299,12.37,35.499,37.743,38.929,34.881,0,51.299,14.74,22.11,36.85,36.85,49.39,6.95,6.33,17.49,17.87,0,0.47,0.76,0.67,51.299,16.84,19.4,36.24,36.24,46.18,10.63,9.96,27.13,28.66,0,0.75,0.94,0.87,4,151,49,,,,,,,,,,,97479,151
45.743,45.387,45.387,45.743,45.743,1.104,44.298,35.202,44.639,35.472,26.788,45.743,14.8,12.42,27.22,27.22,53.4,10.61,5.67,16.68,17.27,2.91,0.61,1.4,1.19,45.743,16.68,20.31,36.99,36.99,57.37,13.45,10.53,24.57,26.26,9.57,0.66,0.98,0.82,5,151,63,,,,,,,,,,,97479,151
49.165,48.785,48.785,49.165,49.165,23.678,24.504,22.495,25.487,21.822,33.147,49.165,18,15.27,33.27,33.27,34.94,4.46,4.41,17.08,17.52,10.31,0.51,1.14,1.18,49.165,22.32,18.94,41.25,41.25,40.95,7.88,5.93,26.6,28.32,36.29,0.64,1.21,1.18,6,151,77,,,,,,,,,,,97479,151
59.394,58.883,58.883,59.394,59.394,1.264,54.659,57.629,58.13,55.138,10.631,59.394,14.76,10.34,25.1,25.1,27.01,8.77,9.85,19.03,19.04,0.8,0.76,1.17,1.43,59.394,16.08,13.29,29.37,29.37,28.51,11.58,14.37,26.52,26.87,2.87,0.9,1,1.21,7,151,91,,,,,,,,,,,97479,151
82.325,76.714,81.631,82.325,77.365,56.754,23.565,24.159,25.571,22.514,0,82.325,10.03,11.4,21.43,21.96,25.41,1.09,1.93,9.71,10.2,0,0.45,0.83,0.95,82.325,15.29,14.41,29.7,30.32,33.52,1.76,2.86,14.88,15.91,0,0.5,0.99,1.16,1,476,0,,,,,,,,,,,87780,476
55.917,55.362,55.362,55.917,55.917,25.582,30.03,23.364,30.335,23.615,0,55.917,15.49,10.91,26.4,26.4,27.64,,,,,0,0.39,1.47,1.42,55.917,18.41,15.01,33.42,33.42,39.27,7.15,4.07,20.68,21.99,0,0.62,1.34,1.23,2,476,28,,,,,,,,,,,87780,476
92.034,91.32,91.32,92.034,92.034,42.93,47.494,46.801,49.104,45.999,0,92.034,8.93,10.97,19.9,19.9,25.65,,,,,0,0.53,0.85,0.81,92.034,12.79,15.28,28.07,28.07,36.75,5.24,4.5,18.26,18.65,0,0.65,0.91,0.84,3,476,42,,,,,,,,,,,87780,476
47.28,46.866,45.15,47.28,45.552,27.202,17.992,19.18,20.078,17.407,0,47.28,13.57,10.77,24.34,24.94,28.16,2.08,2.5,10.77,11.51,0,0.44,1.18,1.23,47.28,16.79,17.55,34.33,35.16,38.44,2.93,4.12,16.6,17.69,0,0.48,0.91,0.93,4,476,56,,,,,,,,,,,87780,476
42.593,42.291,42.291,42.593,42.593,33.152,5.973,7.306,9.441,3.888,25.905,42.593,13.02,12.67,25.69,25.69,27.25,0.94,1.14,9.4,10.76,2.45,0.37,1.01,1.03,42.593,18.83,17.68,36.51,36.51,38.34,1.24,1.83,13.88,17.4,5.18,0.38,1.03,1.06,5,476,71,,,,,,,,,,,87780,476
117.568,106.501,115.774,117.568,106.289,0,114.657,116.731,117.568,115.518,0,117.568,6.06,9.44,15.5,15.91,0,5.93,7.66,13.59,13.69,0,0.88,0.7,0.72,117.568,7.2,9.69,16.89,17.19,0,11.17,12.33,23.5,23.66,0,1.39,0.83,0.86,6,476,84,,,,,,,,,,,87780,476
57.027,55.055,51.854,57.027,50.404,8.352,45.306,44.728,48.675,41.889,2.706,57.027,7.56,7.2,14.76,15.5,21.46,4.95,4.77,11.38,11.66,0.18,0.77,1.04,0.97,57.027,9.39,9.64,19.03,20.39,33.39,8.52,7.16,18.37,19.22,0.22,0.97,1.07,0.91,7,476,98,,,,,,,,,,,87780,476
50.661,50.432,50.432,50.661,50.661,35.38,15.177,13.197,15.281,13.282,22.951,50.661,18.16,15.53,33.69,33.69,36.55,2.85,2.12,16.49,16.96,1.47,0.49,1.19,1.17,50.661,21.31,18,39.32,39.32,40.31,4.15,3.88,26.64,28.48,3.75,0.68,1.16,1.18,1,425,0,,,,,,,,,,,87782,425
55.408,55.173,55.173,55.408,55.408,22.559,31.689,31.877,32.849,31.056,8.673,55.408,14.92,17.68,32.6,32.6,41.49,,,,,0.52,0.63,0.85,0.84,55.408,20.54,23.17,43.71,43.71,54.91,8.68,9.24,30.66,31.37,1.54,0.7,0.9,0.89,2,425,28,,,,,,,,,,,87782,425
53.201,52.874,52.874,53.201,53.201,18.094,34.922,32,35.107,32.212,0,53.201,14.85,14.37,29.21,29.21,36.92,,,,,0,0.6,1,1.03,53.201,18.45,15.97,34.42,34.42,41.21,9.34,8.32,26.78,27.51,0,0.78,1.14,1.16,3,425,42,,,,,,,,,,,87782,425
55.472,55.101,55.101,55.472,55.472,36.526,17.981,17.915,18.946,17.282,26.149,55.472,20.2,17.24,37.44,37.44,40.37,3.24,3.67,20.22,20.92,2.26,0.54,1.12,1.17,55.472,20.88,17.09,37.97,37.97,39.04,4.7,4.16,25.93,26.89,5.41,0.68,1.2,1.22,4,425,56,,,,,,,,,,,87782,425
47.791,47.504,47.504,47.791,47.791,5.615,41.168,40.376,42.176,39.777,0,47.791,20.06,15.71,35.77,35.77,49.19,8.2,8.06,18.42,18.71,0,0.51,1.19,1.28,47.791,18.44,20.32,38.76,38.76,49.58,12.89,10.54,26.55,27.17,0,0.68,1.02,0.91,5,425,71,,,,,,,,,,,87782,425
63.278,63.008,63.008,63.278,63.278,28.541,26.262,31.704,34.737,23.46,0,63.278,21.98,19.42,41.41,41.41,45.07,3.93,5.09,16.43,18.83,0,0.4,1.06,1.13,63.278,22.73,22.54,45.27,45.27,46.64,5.9,7.9,25.15,29.16,0,0.56,0.94,1.01,6,425,84,,,,,,,,,,,87782,425
91.013,90.346,90.346,91.013,91.013,20.783,67.9,66.918,70.23,65.814,0,91.013,19.08,16.04,35.11,35.11,45.41,7.02,5.75,16.55,16.86,0,0.47,1.2,1.19,91.013,20.56,19.36,39.92,39.92,50.26,11.6,9.56,27.42,28.17,0,0.69,1.11,1.06,7,425,98,,,,,,,,,,,87782,425
50.658,50.56,50.56,50.658,50.658,32.643,16.236,16.485,18.015,14.799,7.566,50.658,17.64,18.02,35.66,35.66,38.71,,,,,0.57,0.42,0.97,0.98,50.658,18.71,21.96,40.67,40.67,44.81,3.57,4.16,22.14,24.29,1.95,0.54,0.85,0.85,1,414,0,,,,,,,,,,,97502,414
45.776,45.601,45.601,45.776,45.776,25.071,19.582,18.735,20.705,17.697,0,45.776,18.86,17.54,36.4,36.4,41.56,,,,,0,0.49,1.08,1.08,45.776,19.28,19.53,38.82,38.82,42.83,5.84,5.72,25.57,27.66,0,0.66,0.99,0.99,2,414,35,,,,,,,,,,,97502,414
91.019,90.597,90.597,91.019,91.019,7.503,79.652,68.359,83.516,65.245,8.796,91.019,13.26,15.69,28.94,28.94,40.31,7.84,6.13,15.22,16.97,0.28,0.53,0.97,0.85,91.019,13.91,17.52,31.43,31.43,42.95,11.05,9.19,22.06,24.39,0.51,0.7,0.93,0.79,3,414,49,,,,,,,,,,,97502,414
46.786,46.501,46.501,46.786,46.786,29.232,10.028,15.044,17.554,7.649,14.243,46.786,22.26,23.68,45.94,45.94,49.9,2.19,4.91,18.89,21.81,1.52,0.41,0.86,0.94,46.786,23.26,28.55,51.81,51.81,52.8,2.38,6.21,22.87,28.66,5.33,0.44,0.74,0.81,4,414,64,,,,,,,,,,,97502,414
