Posture Duration (s),Rear Left Paw Posed Duration (s),Rear Right Paw Posed Duration (s),Rear Paws Posed Duration (s),Rear Together Paws Posed Duration (s),Rearing Duration (s),Front Left Paw Posed Duration (s),Front Right Paw Posed Duration (s),Front Paws Posed Duration (s),Front Together Paws Posed Duration (s),Other Paw Posed Duration (s),Posture Duration (s).1,Rear Left Paw Weight (g),Rear Right Paw Weight (g),Rear Paws Weight (g),Rear Together Paws Weight (g),Rearing Weight (g),Front Left Paw Weight (g),Front Right Paw Weight (g),Front Paws Weight (g),Front Together Paws Weight (g),Other Paw Weight (g),Front/Rear Weight Ratio,Left/Right Weight Ratio,Rear Left/Rear Right Weight Ratio,Posture Duration (s).2,Rear Left Paw Area (mm¬?),Rear Right Paw Area (mm¬?),Rear Paws Area (mm¬?),Rear Together Paws Area (mm¬?),Rearing Area (mm¬?),Front Left Paw Area (mm¬?),Front Right Paw Area (mm¬?),Front Paws Area (mm¬?),Front Together Paws Area (mm¬?),Other Paw Area (mm¬?),Front/Rear Area Ratio,Left/Right Area Ratio,Rear Left/Rear Right Area Ratio,Timepoint,Mouse_number,Day_timepoint,Front Left Paw Weight (%),Front Right Paw Weight (%),Front Paws Weight (%),Front Together Paws Weight (%),Rear Left Paw Weight (%),Rear Right Paw Weight (%),Rear Paws Weight (%),Rear Together Paws Weight (%),Rearing Weight (%),Other Paw Weight (%),Sample_group,Sample_name
60.076,59.662,59.662,60.076,60.076,19.629,37.981,32.173,40.447,30.127,23.8,60.076,18.17,17.21,35.38,35.38,43.16,6.18,4.57,15.98,17.73,2.54,0.45,1.12,1.06,60.076,20.68,24.83,45.51,45.51,50.63,10.47,7.89,27.29,29.35,7.74,0.6,0.95,0.83,5,414,78,,,,,,,,,,,97502,414
52.979,52.695,52.695,52.979,52.979,24.978,17.321,27.838,28.001,17.394,15.82,52.979,15.2,23.21,38.41,38.41,45.26,2.14,5.51,14.49,15.86,2.02,0.38,0.6,0.66,52.979,15.77,23.66,39.44,39.44,39.85,3.41,7.38,20.42,23.18,5.67,0.52,0.62,0.67,6,414,92,,,,,,,,,,,97502,414
42.624,42.391,42.391,42.624,42.624,32.4,10.163,10.163,10.224,10.224,5.577,42.624,16.61,17.66,34.26,34.26,36.9,1.74,1.69,14.29,14.29,1.26,0.42,0.95,0.94,42.624,19.69,20.56,40.25,40.25,42.14,2.98,2.62,23.3,23.3,2,0.58,0.98,0.96,1,477,0,,,,,,,,,,,87782,477
42.624,42.391,42.391,42.624,42.624,32.4,10.163,10.163,10.224,10.224,5.577,42.624,16.61,17.66,34.26,34.26,36.9,1.74,1.69,14.29,14.29,1.26,0.42,0.95,0.94,42.624,19.69,20.56,40.25,40.25,42.14,2.98,2.62,23.3,23.3,2,0.58,0.98,0.96,1,477,0,,,,,,,,,,,97485,477
42.624,42.391,42.391,42.624,42.624,32.4,10.163,10.163,10.224,10.224,5.577,42.624,16.61,17.66,34.26,34.26,36.9,1.74,1.69,14.29,14.29,1.26,0.42,0.95,0.94,42.624,19.69,20.56,40.25,40.25,42.14,2.98,2.62,23.3,23.3,2,0.58,0.98,0.96,2,477,0,,,,,,,,,,,87782,477
42.624,42.391,42.391,42.624,42.624,32.4,10.163,10.163,10.224,10.224,5.577,42.624,16.61,17.66,34.26,34.26,36.9,1.74,1.69,14.29,14.29,1.26,0.42,0.95,0.94,42.624,19.69,20.56,40.25,40.25,42.14,2.98,2.62,23.3,23.3,2,0.58,0.98,0.96,2,477,0,,,,,,,,,,,97485,477
55.746,55.416,55.416,55.746,55.746,23.954,28.486,30.496,31.792,27.615,14.091,55.746,15.18,16.83,32.01,32.01,39.16,,,,,0.72,0.41,0.88,0.9,55.746,18.03,20.79,38.83,38.83,46.57,6.29,6.46,22.23,23.92,2.34,0.57,0.89,0.87,3,477,28,,,,,,,,,,,87782,477
55.746,55.416,55.416,55.746,55.746,23.954,28.486,30.496,31.792,27.615,14.091,55.746,15.18,16.83,32.01,32.01,39.16,,,,,0.72,0.41,0.88,0.9,55.746,18.03,20.79,38.83,38.83,46.57,6.29,6.46,22.23,23.92,2.34,0.57,0.89,0.87,3,477,28,,,,,,,,,,,97485,477
77.234,76.878,76.878,77.234,77.234,28.9,48.13,8.205,48.334,8.272,30.337,77.234,15.72,17.53,33.25,33.25,39.41,,,,,3.26,0.43,1.34,0.9,77.234,15.97,18.23,34.2,34.2,36.43,11.01,0.84,18.94,27.8,11.17,0.55,1.41,0.88,4,477,42,,,,,,,,,,,87782,477
77.234,76.878,76.878,77.234,77.234,28.9,48.13,8.205,48.334,8.272,30.337,77.234,15.72,17.53,33.25,33.25,39.41,,,,,3.26,0.43,1.34,0.9,77.234,15.97,18.23,34.2,34.2,36.43,11.01,0.84,18.94,27.8,11.17,0.55,1.41,0.88,4,477,42,,,,,,,,,,,97485,477
46.337,46.182,46.182,46.337,46.337,0,45.162,13.933,46.337,12.96,45.162,46.337,14.7,13.43,28.13,28.13,0,13.96,2.46,16.42,19.67,8.45,0.58,1.8,1.1,46.337,19.39,16.88,36.26,36.26,0,18.31,3.67,21.98,28.02,27.81,0.61,1.83,1.15,5,477,56,,,,,,,,,,,87782,477
46.337,46.182,46.182,46.337,46.337,0,45.162,13.933,46.337,12.96,45.162,46.337,14.7,13.43,28.13,28.13,0,13.96,2.46,16.42,19.67,8.45,0.58,1.8,1.1,46.337,19.39,16.88,36.26,36.26,0,18.31,3.67,21.98,28.02,27.81,0.61,1.83,1.15,5,477,56,,,,,,,,,,,97485,477
69.553,69.151,69.151,69.553,69.553,5.154,64.036,63.178,64.399,63.535,0,69.553,14.86,15.9,30.76,30.76,44.06,9.16,8.91,19.52,19.67,0,0.63,0.97,0.93,69.553,16.57,16.79,33.36,33.36,47.52,12.79,11.38,26.11,26.24,0,0.78,1.04,0.99,6,477,71,,,,,,,,,,,87782,477
69.553,69.151,69.151,69.553,69.553,5.154,64.036,63.178,64.399,63.535,0,69.553,14.86,15.9,30.76,30.76,44.06,9.16,8.91,19.52,19.67,0,0.63,0.97,0.93,69.553,16.57,16.79,33.36,33.36,47.52,12.79,11.38,26.11,26.24,0,0.78,1.04,0.99,6,477,71,,,,,,,,,,,97485,477
89.507,88.789,88.789,89.507,89.507,22.321,60.247,61.922,67.186,56.033,0,89.507,17.19,23.98,41.16,41.16,48.6,6.25,6.62,17.14,17.68,0,0.42,0.77,0.72,89.507,17.9,22.83,40.72,40.72,47.06,8.84,9.31,24.17,25.22,0,0.59,0.83,0.78,7,477,84,,,,,,,,,,,87782,477
89.507,88.789,88.789,89.507,89.507,22.321,60.247,61.922,67.186,56.033,0,89.507,17.19,23.98,41.16,41.16,48.6,6.25,6.62,17.14,17.68,0,0.42,0.77,0.72,89.507,17.9,22.83,40.72,40.72,47.06,8.84,9.31,24.17,25.22,0,0.59,0.83,0.78,7,477,84,,,,,,,,,,,97485,477
49.681,49.397,49.397,49.681,49.681,7.488,40.388,41.258,42.193,39.889,0,49.681,12.95,18.08,31.03,31.03,40.49,6.68,7.77,17.02,17.23,0,0.55,0.76,0.72,49.681,15.03,19.97,35,35,44.57,9,11.67,24.35,24.77,0,0.7,0.76,0.75,8,477,98,,,,,,,,,,,87782,477
49.681,49.397,49.397,49.681,49.681,7.488,40.388,41.258,42.193,39.889,0,49.681,12.95,18.08,31.03,31.03,40.49,6.68,7.77,17.02,17.23,0,0.55,0.76,0.72,49.681,15.03,19.97,35,35,44.57,9,11.67,24.35,24.77,0,0.7,0.76,0.75,8,477,98,,,,,,,,,,,97485,477
49.878,49.599,49.599,49.878,49.878,36.657,12.113,12.377,13.221,11.365,8.33,49.878,14.89,17.76,32.65,32.65,35.77,,,,,0.29,0.5,0.82,0.84,49.878,17.57,19.96,37.54,37.54,39.53,2.63,3.17,21.93,23.26,0.75,0.58,0.87,0.88,1,470,0,,,,,,,,,,,97502,470
37.082,34.654,30.892,37.082,28.826,1.04,30.894,31.818,36.042,27.068,9.282,37.082,11.6,7.77,19.37,22.28,34.67,,,,,1.68,0.97,1.21,1.3,37.082,16.54,14.13,30.66,34.83,42.15,13.07,10.93,24.68,27.88,3.2,0.8,1.18,1.04,2,470,35,,,,,,,,,,,97502,470
53.776,53.342,53.342,53.776,53.776,0,53.342,50.516,53.776,50.943,25.835,53.776,14.22,12.75,26.97,26.97,0,8.27,6.7,14.97,15.23,2.12,0.56,1.16,1.12,53.776,19.01,15.26,34.27,34.27,0,12.35,11.46,23.81,24.4,6.09,0.69,1.17,1.25,3,470,49,,,,,,,,,,,97502,470
49.956,49.562,49.562,49.956,49.956,12.096,35.9,35.735,37.86,34.307,0,49.956,16.16,17.21,33.37,33.37,42.2,5.72,6.55,16.18,16.5,0,0.48,0.92,0.94,49.956,18,18.46,36.46,36.46,37.74,8.54,9.7,24.05,24.61,0,0.66,0.94,0.97,4,470,64,,,,,,,,,,,97502,470
54.167,53.759,53.759,54.167,54.167,26.54,27.408,7.524,27.627,7.613,31.037,54.167,15.35,17.43,32.78,32.78,39.61,3.59,0.77,8.53,11.38,3.88,0.26,1.04,0.88,54.167,18.73,20.13,38.86,38.86,44.53,6.15,1.95,15.87,24.38,12.96,0.41,1.13,0.93,5,470,78,,,,,,,,,,,97502,470
49.153,48.894,48.894,49.153,49.153,24.467,23.821,23.062,24.686,22.383,21.925,49.153,16.38,18.64,35.02,35.02,41.46,4.31,3.85,16.27,16.67,1.99,0.46,0.92,0.88,49.153,18.37,20.83,39.21,39.21,44.65,5.85,6.48,24.57,25.43,4.93,0.63,0.89,0.88,6,470,92,,,,,,,,,,,97502,470
62.655,62.243,62.243,62.655,62.655,54.736,7.854,5.61,7.919,5.647,14.388,62.655,,,,,,,,,,,,,,62.655,17.61,17.02,34.63,34.63,35.85,1.08,0.97,16.18,19.78,1.74,0.47,1.04,1.03,1,479,0,1.77,2.09,30.51,37.96,,,,,,,87780,479
51.41,51.046,51.046,51.41,51.41,41.601,8.176,9.079,9.809,7.472,6.105,51.41,,,,,,,,,,,,,,51.41,18.2,16.9,35.1,35.1,36.92,1.07,1.75,14.79,16.94,0.89,0.42,1.03,1.08,2,479,28,1.57,2.83,23.08,25.89,,,,,,,87780,479
46.096,45.697,45.697,46.096,46.096,46.096,0,0,0,0,0,46.096,,,,,,,,,,,,,,46.096,22.32,20.94,43.26,43.26,43.26,0,0,0,0,0,0,1.07,1.07,3,479,42,0,0,0,0,,,,,,,87780,479
51.426,51.116,51.098,51.426,51.426,29.215,14.211,20.027,22.211,12.178,18.93,51.426,,,,,,,,,,,,,,51.426,18.46,19.07,37.53,37.53,41.43,3.19,4.67,18.18,21.75,4.32,0.48,0.91,0.97,4,479,56,4.46,7.76,28.3,30.95,,,,,,,87780,479
53.103,52.643,52.643,53.103,53.103,38.272,7.862,12.505,14.831,5.631,0,53.103,,,,,,,,,,,,,,53.103,20.11,18.92,39.04,39.04,43.33,1.34,2.76,14.66,20.66,0,0.38,0.99,1.06,5,479,71,1.47,3.22,16.79,18.51,,,,,,,87780,479
45.424,45.045,45.045,45.424,45.424,1.87,40.958,42.41,43.554,40.546,0,45.424,11.67,10.64,22.31,22.31,28.41,4.38,5.92,10.74,11.04,0,0.48,0.97,1.1,45.424,13.6,13.08,26.68,26.68,34.62,7.81,10.23,18.81,19.35,0,0.71,0.92,1.04,6,479,84,,,,,,,,,,,87780,479
52.098,51.706,51.706,52.098,52.098,33.666,16.553,18.269,18.432,16.704,9.305,52.098,,,,,,,,,,,,,,52.098,14.55,19.4,33.95,33.95,34.84,2.98,3.94,19.58,20.47,2.52,0.58,0.75,0.75,7,479,98,5.46,5.51,31.05,32.81,,,,,,,87780,479
56.575,56.31,56.31,56.575,56.575,27.297,27.084,23.674,29.278,21.757,1.584,56.575,17.13,13.57,30.7,30.7,35.71,,,,,0.1,0.5,1.23,1.26,56.575,20.27,15.45,35.72,35.72,39.52,7.31,5.9,24.53,28.8,0.38,0.69,1.29,1.31,1,498,0,,,,,,,,,,,97502,498
45.907,43.781,45.827,45.907,43.844,8.673,32.981,36.033,37.234,31.94,13.586,45.907,12.08,17.68,29.76,30.16,42.17,,,,,1.39,0.61,0.71,0.72,45.907,14.3,18.86,33.16,33.76,46.12,9.39,11.09,25.26,27.22,4.19,0.76,0.79,0.8,2,498,35,,,,,,,,,,,97502,498
49.215,48.821,48.821,49.215,49.215,2.768,43.18,46.051,46.447,43.551,27.406,49.215,12.06,19.45,31.51,31.51,40.52,8.54,9.02,18.61,19.2,2.21,0.59,0.72,0.62,49.215,15.51,17.83,33.34,33.34,47.12,11.96,13.38,26.85,27.26,6.78,0.81,0.88,0.87,3,498,49,,,,,,,,,,,97502,498
48.33,48.114,48.114,48.33,48.33,28.762,11.724,14.536,19.568,6.749,5.309,48.33,20.05,17.32,37.37,37.37,40.06,2.29,2.72,12.14,13.7,0.67,0.32,1.11,1.16,48.33,21.97,17.89,39.86,39.86,40.81,3.25,4.59,18.98,25.27,2.49,0.48,1.12,1.23,4,498,64,,,,,,,,,,,97502,498
31.159,22.784,31.001,31.159,22.902,11.266,19.78,18.691,19.893,18.789,14.797,31.159,9.54,12.78,22.32,24.78,32.49,5.91,5.22,17.41,17.17,1.81,0.78,0.86,1.11,31.159,11.41,15.35,26.76,29.48,33.77,7.41,8.44,24.8,24.95,5.64,0.93,0.79,1.12,5,498,78,,,,,,,,,,,97502,498
39.473,39.256,39.256,39.473,39.473,24.849,11.571,13.825,14.624,10.944,14.243,39.473,,,,,,,,,,,,,,39.473,20.88,17.47,38.35,38.35,44.44,3.99,4.49,22.88,26.57,5.87,0.6,1.13,1.2,6,498,92,6.69,5.56,33.04,37.64,,,,,,,97502,498
40.72,40.603,40.603,40.72,40.72,26.958,12.792,13.064,13.762,12.082,7.974,40.72,16.14,18.64,34.77,34.77,40.75,2.53,3.42,17.63,17.67,2.11,0.51,0.85,0.87,40.72,19.64,20.53,40.17,40.17,45.11,4.21,4.58,26.03,27.54,1.44,0.65,0.95,0.96,1,180,0,,,,,,,,,,,117068,180
49.347,49.027,49.027,49.347,49.347,31.474,16.888,16.756,17.873,15.889,0,49.347,15.66,20,35.66,35.66,41.28,3.32,3.53,18.92,20.05,0,0.53,0.81,0.78,49.347,17.47,20.43,37.9,37.9,41.43,4.92,4.75,26.72,27.89,0,0.71,0.89,0.86,2,180,22,,,,,,,,,,,117068,180
67.061,66.665,66.665,67.061,67.061,21.713,41.164,43.001,45.348,39.316,0,67.061,19.62,16.27,35.89,35.89,46.9,,,,,0,0.53,1.21,1.21,67.061,20.13,16.67,36.8,36.8,42.57,8.78,8.32,25.29,26.55,0,0.69,1.16,1.21,3,180,36,,,,,,,,,,,117068,180
56.429,56.147,56.147,56.429,56.429,10.816,40.354,41.55,45.613,36.733,8.085,56.429,21.26,16.69,37.95,37.95,51.41,6.89,8.5,19.03,20.12,0.37,0.5,1.12,1.27,56.429,20.58,17.94,38.52,38.52,45.54,9.91,10.98,25.83,27.61,0.89,0.67,1.05,1.15,4,180,49,,,,,,,,,,,117068,180
110.202,109.501,109.501,110.202,110.202,7.343,88.961,93.923,102.859,81.262,0,110.202,16.67,14.49,31.16,31.16,40.24,,,,,0,0.56,1.17,1.15,110.202,20.13,16.24,36.37,36.37,42.88,11.72,10.67,23.99,25.95,0,0.66,1.18,1.24,5,180,64,,,,,,,,,,,117068,180
55.501,55.146,55.146,55.501,55.501,6.431,42.794,46.03,49.07,40.447,0,55.501,23.18,18.29,41.48,41.48,45.69,8.06,6.97,16.98,17.04,0,0.41,1.24,1.27,55.501,20.48,18.36,38.85,38.85,41.4,11.41,10.78,25.09,25.66,0,0.65,1.09,1.12,6,180,82,,,,,,,,,,,117068,180
44.385,44.253,44.253,44.385,44.385,16.768,23.951,20.948,27.617,17.41,8.733,44.385,18.33,17.2,35.52,35.52,43.46,,,,,0.89,0.49,1.13,1.07,44.385,16.99,18.83,35.82,35.82,36.05,9.09,6.83,25.58,29.18,2.32,0.71,1.02,0.9,7,180,92,,,,,,,,,,,117068,180
48.676,48.401,48.401,48.676,48.676,40.932,6.925,7.717,7.744,6.944,0,48.676,14.61,11.16,25.77,25.77,26.92,0.82,1.14,12.36,13.22,0,0.48,1.25,1.31,48.676,15.37,14.23,29.6,29.6,30.62,1.72,1.28,18.95,19.81,0,0.64,1.1,1.08,1,187,0,,,,,,,,,,,107467,187
54.255,53.877,53.877,54.255,54.255,36.24,15.292,17.168,18.015,14.606,0,54.255,12.89,11.2,24.09,24.09,26.83,1.27,2.29,10.71,11.08,0,0.44,1.05,1.15,54.255,13.43,13.52,26.95,26.95,29.01,2.23,3.31,16.69,17.15,0,0.62,0.93,0.99,2,187,21,,,,,,,,,,,107467,187
69.394,47.493,68.976,69.394,47.698,9.6,54.74,58.661,59.794,54.322,0,69.394,7.11,10.03,17.14,19.57,32.81,4.51,7.15,13.54,14.22,0,0.79,0.68,1.12,69.394,7.53,11.53,19.06,22.72,35.31,8.42,8.77,19.95,20.92,0,1.05,0.79,0.93,3,187,34,,,,,,,,,,,107467,187
47.253,46.881,45.099,47.253,45.445,7.155,36.036,39.786,40.098,36.338,0,47.253,10.89,8.99,19.88,20.18,32.44,5.26,5.27,12.41,13.17,0,0.62,1.13,1.16,47.253,11.11,11.44,22.56,23.04,29.68,7.71,9.59,20.39,21.44,0,0.9,0.89,0.94,4,187,49,,,,,,,,,,,107467,187
79.329,78.706,78.706,79.329,79.329,0,77.992,75.868,79.329,75.761,0,79.329,7.06,7.46,14.52,14.52,0,6.51,4.78,11.29,11.38,0,0.78,1.11,0.95,79.329,9.41,11.28,20.69,20.69,0,11.24,9.68,20.92,21.17,0,1.01,0.99,0.83,5,187,63,,,,,,,,,,,107467,187
57.775,57.402,57.402,57.775,57.775,11.808,43.618,43.383,45.967,41.694,3.332,57.775,12.27,11.12,23.39,23.39,29.64,,,,,0.12,0.53,1.18,1.1,57.775,11.8,13.63,25.43,25.43,28.69,8.43,7.26,19.72,20.31,0.51,0.78,0.97,0.87,6,187,77,,,,,,,,,,,107467,187
84.002,83.293,83.293,84.002,84.002,3.073,75.594,77.852,80.929,73.891,0,84.002,10.25,7.38,17.63,17.63,32.82,,,,,0,0.92,1.02,1.39,84.002,8.92,10.13,19.05,19.05,33.53,10.87,11.68,23.4,24.58,0,1.23,0.91,0.88,7,187,91,,,,,,,,,,,107467,187
40.128,39.996,39.996,40.128,40.128,30.221,5.632,5.937,9.907,1.696,4.23,40.128,11.42,10.72,22.14,22.14,23.3,1.11,0.77,7.6,10.61,0.44,0.34,1.09,1.07,40.128,14.17,11.59,25.76,25.76,24.98,1.55,1.19,11.08,17.69,0.6,0.43,1.23,1.22,1,188,0,,,,,,,,,,,87786,188
41.022,40.742,40.742,41.022,41.022,27.247,10.296,6.332,13.775,2.943,6.072,41.022,12.42,10.64,23.06,23.06,24.77,1.31,0.7,5.98,8.28,0.59,0.26,1.21,1.17,41.022,11.48,12.73,24.21,24.21,25.69,2.13,1.2,9.89,15.41,1.22,0.41,0.98,0.9,2,188,21,,,,,,,,,,,87786,188
47.974,46.849,47.767,47.974,47.062,16.434,30.607,30.277,31.54,29.539,0.825,47.974,12.53,9.33,21.86,22.13,28.36,4.51,4.05,13.01,13.17,0.2,0.6,1.27,1.37,47.974,14.06,11.49,25.55,25.77,30.95,6.92,5.87,19.46,19.9,0.26,0.76,1.21,1.25,3,188,34,,,,,,,,,,,87786,188
59.954,58.031,59.648,59.954,58.322,13.986,44.01,43.185,45.968,41.679,0,59.954,9.63,10.53,20.16,20.41,29.67,4.12,3.23,9.58,10.03,0,0.48,1,0.94,59.954,12.07,13.38,25.45,25.88,33.62,7.18,5.98,17.17,17.82,0,0.67,0.99,0.92,4,188,49,,,,,,,,,,,87786,188
55.428,54.293,55.118,55.428,54.596,18.658,36.576,32.729,36.77,32.928,0,55.428,10.2,11.66,21.85,22.02,26.9,4.23,2.51,10.17,10.94,0,0.47,1.02,0.89,55.428,13.48,14.61,28.09,28.29,32.54,5.87,4.72,15.96,16.72,0,0.57,1,0.94,5,188,63,,,,,,,,,,,87786,188
65.714,65.309,65.309,65.714,65.714,8.736,55.415,52.082,56.978,51.154,0,65.714,11.11,12.24,23.35,23.35,34.43,,,,,0,0.55,1.06,0.91,65.714,12.53,12.63,25.16,25.16,37.47,9,6.47,17.83,18.51,0,0.71,1.13,0.99,6,188,77,,,,,,,,,,,87786,188
51.596,50.638,51.331,51.596,50.893,10.579,37.963,37.046,41.017,34.539,0,51.596,9.94,10.03,19.97,20.09,24.68,,,,,0,0.56,1.13,1.01,51.596,11.04,11.34,22.38,22.53,28.36,7.67,7.31,18.85,20.24,0,0.84,1,0.99,7,188,91,,,,,,,,,,,87786,188
48.563,48.167,48.167,48.563,48.563,38.978,8.679,7.582,9.585,6.768,13.563,48.563,12.66,16.68,29.34,29.34,32.3,1.29,1.37,13.44,16.64,2.06,0.46,0.77,0.76,48.563,11.9,20.06,31.97,31.97,33.7,2.04,2.4,22.51,27.14,3.87,0.7,0.62,0.59,1,172,0,,,,,,,,,,,97497,172
33.952,31.008,33.78,33.952,31.153,8.271,21.506,23.752,25.681,19.731,0,33.952,8.99,11.99,20.98,21.74,31.68,4.52,4.9,12.46,13.9,0,0.59,0.8,0.82,33.952,11.48,16.24,27.72,28.38,34.69,6.36,7.43,18.24,20.36,0,0.66,0.75,0.79,2,172,21,,,,,,,,,,,97497,172
54.127,53.702,53.702,54.127,54.127,47.774,5.598,6.324,6.353,5.633,0,54.127,22.33,22.85,45.18,45.18,47.76,0.82,1.53,20.02,20.62,0,0.44,0.95,0.98,54.127,21.01,32.24,53.25,53.25,53.78,0.98,2.18,26.87,26.17,0,0.5,0.64,0.65,3,172,35,,,,,,,,,,,97497,172
60.594,60.079,60.079,60.594,60.594,35.844,20.473,20.704,24.75,16.702,0,60.594,11.95,11.07,23.02,23.02,23.53,2.05,1.9,9.67,10.79,0,0.42,1.08,1.08,60.594,12.35,14.18,26.53,26.53,26.51,3.82,4.42,20.17,21.47,0,0.76,0.87,0.87,4,172,49,,,,,,,,,,,97497,172
65.056,64.661,64.661,65.056,65.056,37.998,25.798,24.707,27.058,23.857,0,65.056,14.82,17.63,32.45,32.45,39.31,3.39,3.67,16.95,17.14,0,0.52,0.85,0.84,65.056,15.22,17.54,32.76,32.76,38,4.7,4.64,22.43,23.67,0,0.68,0.9,0.87,5,172,63,,,,,,,,,,,97497,172
55.756,55.197,55.197,55.756,55.756,55.756,0,0,0,0,0,55.756,19.51,15.03,34.54,34.54,34.54,0,0,0,0,0,0,1.3,1.3,55.756,23.38,21.18,44.56,44.56,44.56,0,0,0,0,0,0,1.1,1.1,6,172,77,,,,,,,,,,,97497,172
53.185,52.75,52.75,53.185,53.185,53.185,0,0,0,0,39.695,53.185,18.11,16.52,34.63,34.63,34.63,0,0,0,0,5.99,0,1.1,1.1,53.185,19.8,23.13,42.93,42.93,42.93,0,0,0,0,8.28,0,0.86,0.86,7,172,91,,,,,,,,,,,97497,172
60.67,60.211,60.211,60.67,60.67,60.67,0,0,0,0,30.155,60.67,17.89,16.19,34.08,34.08,34.08,0,0,0,0,3.49,0,1.1,1.1,60.67,24.89,27.46,52.35,52.35,52.35,0,0,0,0,5.65,0,0.91,0.91,8,172,98,,,,,,,,,,,97497,172
51.838,51.541,51.541,51.838,51.838,49.663,1.428,2.187,2.175,1.408,5.459,51.838,11.95,13.64,25.59,25.59,25.94,0.17,0.2,8.89,11.99,0.52,0.35,0.88,0.88,51.838,15.02,14.37,29.4,29.4,29.89,0.21,0.39,14.43,17.63,1.03,0.49,1.03,1.04,1,186,0,,,,,,,,,,,107463,186
